xzy 18/12/29
160 135 20 1 4 1 2 333
     1     1     1    11    12     2
     2     1     2    12    13     3
     3     1     3    13    14     4
     4     1     4    14    15     5
     5     1     5    15    16     6
     6     1     6    16    17     7
     7     1     7    17    18     8
     8     1     8    18    20     9
     9     1     9    20    19    10
    10     1    11    29    30    12
    11     1    12    30    28    13
    12     1    13    28    27    14
    13     1    14    27    26    15
    14     1    15    26    25    16
    15     1    16    25    24    17
    16     1    17    24    23    18
    17     1    18    23    22    20
    18     1    20    22    21    19
    19     1    22    32    31    21
    20     1    23    33    32    22
    21     1    24    34    33    23
    22     1    25    35    34    24
    23     1    26    36    35    25
    24     1    27    37    36    26
    25     1    28    38    37    27
    26     1    30    39    38    28
    27     1    29   106    39    30
    28     1    32    41    40    31
    29     1    33    42    41    32
    30     1    34    43    42    33
    31     1    35    44    43    34
    32     1    36    45    44    35
    33     1    37    46    45    36
    34     1    38    47    46    37
    35     1    39    48    47    38
    36     1   106   107    48    39
    37     1    41    50    49    40
    38     1    42    51    50    41
    39     1    43    52    51    42
    40     1    44    53    52    43
    41     1    45    54    53    44
    42     1    46    55    54    45
    43     1    47    56    55    46
    44     1    48    57    56    47
    45     1   107   108    57    48
    46     1    50    59    58    49
    47     1    51    60    59    50
    48     1    52    61    60    51
    49     1    53    62    61    52
    50     1    54    93    62    53
    51     1    55    94    93    54
    52     1    56    95    94    55
    53     1    57    96    95    56
    54     1   108   109    96    57
    55     1    59    64    63    58
    56     1    60    65    64    59
    57     1    61    66    65    60
    58     1    62    67    66    61
    59     1    93    97    67    62
    60     1    64    69    68    63
    61     1    65    70    69    64
    62     1    66    71    70    65
    63     1    67    72    71    66
    64     1    97    98    72    67
    65     1    69    74    73    68
    66     1    70    75    74    69
    67     1    71    76    75    70
    68     1    72    77    76    71
    69     1    98    99    77    72
    70     1    74    79    78    73
    71     1    75    80    79    74
    72     1    76    81    80    75
    73     1    77    82    81    76
    74     1    99   100    82    77
    75     1    79    86    83    78
    76     1    80    88    86    79
    77     1    81    89    88    80
    78     1    82    91    89    81
    79     1   100   101    91    82
    80     1    86    85    84    83
    81     1    88    87    85    86
    82     1    89    90    87    88
    83     1    91    92    90    89
    84     1   101   102    92    91
    85     1    94   103    97    93
    86     1    95   104   103    94
    87     1    96   105   104    95
    88     1   109   114   105    96
    89     1   103   116    98    97
    90     1   116   117    99    98
    91     1   117   118   100    99
    92     1   118   120   101   100
    93     1   120   119   102   101
    94     1   104   131   116   103
    95     1   105   132   131   104
    96     1   114   133   132   105
    97     1   110   111   107   106
    98     1   111   112   108   107
    99     1   112   113   109   108
   100     1   113   115   114   109
   101     1   121   124   111   110
   102     1   124   125   112   111
   103     1   125   128   113   112
   104     1   128   129   115   113
   105     1   115   134   133   114
   106     1   129   135   134   115
   107     1   131   137   117   116
   108     1   137   138   118   117
   109     1   138   140   120   118
   110     1   140   139   119   120
   111     1   122   123   124   121
   112     1   123   126   125   124
   113     1   126   127   128   125
   114     1   127   130   129   128
   115     1   130   136   135   129
   116     1   132   141   137   131
   117     1   133   142   141   132
   118     1   134   143   142   133
   119     1   135   145   143   134
   120     1   136   144   145   135
   121     1   141   146   138   137
   122     1   146   147   140   138
   123     1   147   148   139   140
   124     1   142   149   146   141
   125     1   143   152   149   142
   126     1   145   154   152   143
   127     1   144   153   154   145
   128     1   149   151   147   146
   129     1   151   150   148   147
   130     1   152   156   151   149
   131     1   156   155   150   151
   132     1   154   159   156   152
   133     1   153   158   159   154
   134     1   159   160   155   156
   135     1   158   157   160   159
     1     0.0000E+000     1.0000E+000
     2     0.0000E+000     1.3333E+000
     3     0.0000E+000     1.6667E+000
     4     0.0000E+000     2.0000E+000
     5     0.0000E+000     2.3333E+000
     6     0.0000E+000     2.6667E+000
     7     0.0000E+000     3.0000E+000
     8     0.0000E+000     3.3333E+000
     9     0.0000E+000     3.6667E+000
    10     0.0000E+000     4.0000E+000
    11     3.3333E-001     1.0000E+000
    12     3.3333E-001     1.3333E+000
    13     3.3333E-001     1.6667E+000
    14     3.3333E-001     2.0000E+000
    15     3.3333E-001     2.3333E+000
    16     3.3333E-001     2.6667E+000
    17     3.3333E-001     3.0000E+000
    18     3.3333E-001     3.3333E+000
    19     3.3333E-001     4.0000E+000
    20     3.3333E-001     3.6667E+000
    21     6.6667E-001     4.0000E+000
    22     6.6667E-001     3.6667E+000
    23     6.6667E-001     3.3333E+000
    24     6.6667E-001     3.0000E+000
    25     6.6667E-001     2.6667E+000
    26     6.6667E-001     2.3333E+000
    27     6.6667E-001     2.0000E+000
    28     6.6667E-001     1.6667E+000
    29     6.6667E-001     1.0000E+000
    30     6.6667E-001     1.3333E+000
    31     1.0000E+000     4.0000E+000
    32     1.0000E+000     3.6667E+000
    33     1.0000E+000     3.3333E+000
    34     1.0000E+000     3.0000E+000
    35     1.0000E+000     2.6667E+000
    36     1.0000E+000     2.3333E+000
    37     1.0000E+000     2.0000E+000
    38     1.0000E+000     1.6667E+000
    39     1.0000E+000     1.3333E+000
    40     1.3333E+000     4.0000E+000
    41     1.3333E+000     3.6667E+000
    42     1.3333E+000     3.3333E+000
    43     1.3333E+000     3.0000E+000
    44     1.3333E+000     2.6667E+000
    45     1.3333E+000     2.3333E+000
    46     1.3333E+000     2.0000E+000
    47     1.3333E+000     1.6667E+000
    48     1.3333E+000     1.3333E+000
    49     1.6667E+000     4.0000E+000
    50     1.6667E+000     3.6667E+000
    51     1.6667E+000     3.3333E+000
    52     1.6667E+000     3.0000E+000
    53     1.6667E+000     2.6667E+000
    54     1.6667E+000     2.3333E+000
    55     1.6667E+000     2.0000E+000
    56     1.6667E+000     1.6667E+000
    57     1.6667E+000     1.3333E+000
    58     2.0000E+000     4.0000E+000
    59     2.0000E+000     3.6667E+000
    60     2.0000E+000     3.3333E+000
    61     2.0000E+000     3.0000E+000
    62     2.0000E+000     2.6667E+000
    63     2.3333E+000     4.0000E+000
    64     2.3333E+000     3.6667E+000
    65     2.3333E+000     3.3333E+000
    66     2.3333E+000     3.0000E+000
    67     2.3333E+000     2.6667E+000
    68     2.6667E+000     4.0000E+000
    69     2.6667E+000     3.6667E+000
    70     2.6667E+000     3.3333E+000
    71     2.6667E+000     3.0000E+000
    72     2.6667E+000     2.6667E+000
    73     3.0000E+000     4.0000E+000
    74     3.0000E+000     3.6667E+000
    75     3.0000E+000     3.3333E+000
    76     3.0000E+000     3.0000E+000
    77     3.0000E+000     2.6667E+000
    78     3.3333E+000     4.0000E+000
    79     3.3333E+000     3.6667E+000
    80     3.3333E+000     3.3333E+000
    81     3.3333E+000     3.0000E+000
    82     3.3333E+000     2.6667E+000
    83     3.6667E+000     4.0000E+000
    84     4.0000E+000     4.0000E+000
    85     4.0000E+000     3.6667E+000
    86     3.6667E+000     3.6667E+000
    87     4.0000E+000     3.3333E+000
    88     3.6667E+000     3.3333E+000
    89     3.6667E+000     3.0000E+000
    90     4.0000E+000     3.0000E+000
    91     3.6667E+000     2.6667E+000
    92     4.0000E+000     2.6667E+000
    93     2.0000E+000     2.3333E+000
    94     2.0000E+000     2.0000E+000
    95     2.0000E+000     1.6667E+000
    96     2.0000E+000     1.3333E+000
    97     2.3333E+000     2.3333E+000
    98     2.6667E+000     2.3333E+000
    99     3.0000E+000     2.3333E+000
   100     3.3333E+000     2.3333E+000
   101     3.6667E+000     2.3333E+000
   102     4.0000E+000     2.3333E+000
   103     2.3333E+000     2.0000E+000
   104     2.3333E+000     1.6667E+000
   105     2.3333E+000     1.3333E+000
   106     1.0000E+000     1.0000E+000
   107     1.3333E+000     1.0000E+000
   108     1.6667E+000     1.0000E+000
   109     2.0000E+000     1.0000E+000
   110     1.0000E+000     6.6667E-001
   111     1.3333E+000     6.6667E-001
   112     1.6667E+000     6.6667E-001
   113     2.0000E+000     6.6667E-001
   114     2.3333E+000     1.0000E+000
   115     2.3333E+000     6.6667E-001
   116     2.6667E+000     2.0000E+000
   117     3.0000E+000     2.0000E+000
   118     3.3333E+000     2.0000E+000
   119     4.0000E+000     2.0000E+000
   120     3.6667E+000     2.0000E+000
   121     1.0000E+000     3.3333E-001
   122     1.0000E+000     0.0000E+000
   123     1.3333E+000     0.0000E+000
   124     1.3333E+000     3.3333E-001
   125     1.6667E+000     3.3333E-001
   126     1.6667E+000     0.0000E+000
   127     2.0000E+000     0.0000E+000
   128     2.0000E+000     3.3333E-001
   129     2.3333E+000     3.3333E-001
   130     2.3333E+000     0.0000E+000
   131     2.6667E+000     1.6667E+000
   132     2.6667E+000     1.3333E+000
   133     2.6667E+000     1.0000E+000
   134     2.6667E+000     6.6667E-001
   135     2.6667E+000     3.3333E-001
   136     2.6667E+000     0.0000E+000
   137     3.0000E+000     1.6667E+000
   138     3.3333E+000     1.6667E+000
   139     4.0000E+000     1.6667E+000
   140     3.6667E+000     1.6667E+000
   141     3.0000E+000     1.3333E+000
   142     3.0000E+000     1.0000E+000
   143     3.0000E+000     6.6667E-001
   144     3.0000E+000     0.0000E+000
   145     3.0000E+000     3.3333E-001
   146     3.3333E+000     1.3333E+000
   147     3.6667E+000     1.3333E+000
   148     4.0000E+000     1.3333E+000
   149     3.3333E+000     1.0000E+000
   150     4.0000E+000     1.0000E+000
   151     3.6667E+000     1.0000E+000
   152     3.3333E+000     6.6667E-001
   153     3.3333E+000     0.0000E+000
   154     3.3333E+000     3.3333E-001
   155     4.0000E+000     6.6667E-001
   156     3.6667E+000     6.6667E-001
   157     4.0000E+000     0.0000E+000
   158     3.6667E+000     0.0000E+000
   159     3.6667E+000     3.3333E-001
   160     4.0000E+000     3.3333E-001
     1        10     0.0000E+000     0.0000E+000
     2        10     0.0000E+000     0.0000E+000
     3        10     0.0000E+000     0.0000E+000
     4        10     0.0000E+000     0.0000E+000
     5        10     0.0000E+000     0.0000E+000
     6        10     0.0000E+000     0.0000E+000
     7        10     0.0000E+000     0.0000E+000
     8        10     0.0000E+000     0.0000E+000
     9        10     0.0000E+000     0.0000E+000
    10        10     0.0000E+000     0.0000E+000
   122         1     0.0000E+000     0.0000E+000
   123         1     0.0000E+000     0.0000E+000
   126         1     0.0000E+000     0.0000E+000
   127         1     0.0000E+000     0.0000E+000
   130         1     0.0000E+000     0.0000E+000
   136         1     0.0000E+000     0.0000E+000
   144         1     0.0000E+000     0.0000E+000
   153         1     0.0000E+000     0.0000E+000
   157         1     0.0000E+000     0.0000E+000
   158         1     0.0000E+000     0.0000E+000
   1   
1 0.3 1.0 0.0 0
Loads
1 0 0
    85     3.3333E+001     0.0000E+000
    87     3.3333E+001     0.0000E+000
    90     3.3333E+001     0.0000E+000
    92     3.3333E+001     0.0000E+000
   102     3.3333E+001     0.0000E+000
   119     3.3333E+001     0.0000E+000
   139     3.3333E+001     0.0000E+000
   148     3.3333E+001     0.0000E+000
   150     3.3333E+001     0.0000E+000
   155     3.3333E+001     0.0000E+000
   160     3.3333E+001     0.0000E+000
    84     1.6667E+001     0.0000E+000
   157     1.6667E+001     0.0000E+000
   158		0.0000E+000     0.0000E+000
